============================================================
PROJECT STRUCTURE
============================================================
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.claude
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.github
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\config
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\data
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\scripts
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\var
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\_specs
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.dockerignore
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.env
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.env.example
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.gitattributes
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.gitignore
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.importlinter
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic.ini
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\BOM_Procurement_Workflow_fixed.pdf
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\celerybeat-schedule
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\claude.md
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\docker-compose.yml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\Dockerfile
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\entrypoint.sh
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\file_structure.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\FRONTEND_HANDOFF.md
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\Issues & risks.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\kairox_diagrams.html
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\project_dump.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\pytest.ini
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\README.md
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\requirements.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.claude\settings.local.json
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.github\workflows
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.github\workflows\ci.yml
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\v
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\.gitignore
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\CACHEDIR.TAG
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\README.md
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\v\cache
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\v\cache\lastfailed
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\.pytest_cache\v\cache\nodeids
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\env.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\script.py.mako
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260613_1238_baseline_schema.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260615_0900_bom_submission_anchor.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260615_1500_nullable_client_id_satellite.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260621_1200_drop_document_sha256_unique.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260704_1300_config_dxf_yield_fabric_role.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260704_1400_config_cost_catalog.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\20260704_1500_config_client_checks.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\migration_add_pattern_tables.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\alembic\versions\project_dump.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\all_code.txt
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\main.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\beat_schedule.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\celery.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\config.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\database.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\enums.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\models.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\notifier.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\security.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\storage.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\core\__init__.py
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\analytics
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\attendance
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\bom
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\clients
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\employees
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\imports
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\intelligence
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\inventory
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\procurement
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\production
C:\Users\head user\Desktop\Hamthan\Clinets\2-Factor\Backend\app\modules\supplier_po
